#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1053696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21264, tid=59936
#
# JRE version: Java(TM) SE Runtime Environment (17.0.4.1+1) (build 17.0.4.1+1-LTS-2)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.4.1+1-LTS-2, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.2\lib\idea_rt.jar=53116:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.2\bin -Dfile.encoding=UTF-8 org.example.MainUI

Host: Intel(R) Core(TM) i3-10110U CPU @ 2.10GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Mon Sep 11 16:30:22 2023 W. Central Africa Standard Time elapsed time: 168.181168 seconds (0d 0h 2m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ea5eaa18e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=59936, stack(0x000000fe40d00000,0x000000fe40e00000)]


Current CompileTask:
C2: 168181 5801       4       javax.swing.text.html.parser.ContentModelState::advance (579 bytes)

Stack: [0x000000fe40d00000,0x000000fe40e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6723ba]
V  [jvm.dll+0x7d1e34]
V  [jvm.dll+0x7d35de]
V  [jvm.dll+0x7d3c43]
V  [jvm.dll+0x243065]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x2a9dcf]
V  [jvm.dll+0x57a7f7]
V  [jvm.dll+0x21e342]
V  [jvm.dll+0x217d94]
V  [jvm.dll+0x2154bb]
V  [jvm.dll+0x1a1fcd]
V  [jvm.dll+0x224e08]
V  [jvm.dll+0x222f75]
V  [jvm.dll+0x787a0b]
V  [jvm.dll+0x781fca]
V  [jvm.dll+0x671245]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002ea76b533d0 JavaThread "pool-1-thread-9516" [_thread_in_native, id=53244, stack(0x000000fdd9e00000,0x000000fdd9f00000)]
  0x000002ea76b57c00 JavaThread "pool-1-thread-9517" [_thread_in_native, id=53252, stack(0x000000fdd9f00000,0x000000fdda000000)]
  0x000002ea76b50d50 JavaThread "pool-1-thread-9518" [_thread_in_native, id=53256, stack(0x000000fdda000000,0x000000fdda100000)]
  0x000002ea76b51bc0 JavaThread "pool-1-thread-9519" [_thread_in_native, id=53260, stack(0x000000fdda100000,0x000000fdda200000)]
  0x000002ea76b52560 JavaThread "pool-1-thread-9520" [_thread_in_native, id=53264, stack(0x000000fdda200000,0x000000fdda300000)]
  0x000002ea76b503b0 JavaThread "pool-1-thread-9521" [_thread_in_native, id=53268, stack(0x000000fdda300000,0x000000fdda400000)]
  0x000002ea76b585a0 JavaThread "pool-1-thread-9522" [_thread_in_native, id=53272, stack(0x000000fdda400000,0x000000fdda500000)]
  0x000002ea76b580d0 JavaThread "pool-1-thread-9523" [_thread_in_native, id=53276, stack(0x000000fdda500000,0x000000fdda600000)]
  0x000002ea76b58a70 JavaThread "pool-1-thread-9524" [_thread_in_native, id=53280, stack(0x000000fdda600000,0x000000fdda700000)]
  0x000002ea76b58f40 JavaThread "pool-1-thread-9525" [_thread_in_native, id=53284, stack(0x000000fdda700000,0x000000fdda800000)]
  0x000002ea76b59410 JavaThread "pool-1-thread-9526" [_thread_in_native, id=53288, stack(0x000000fdda800000,0x000000fdda900000)]
  0x000002ea76b598e0 JavaThread "pool-1-thread-9527" [_thread_in_native, id=53292, stack(0x000000fdda900000,0x000000fddaa00000)]
  0x000002ea76b59db0 JavaThread "pool-1-thread-9528" [_thread_in_native, id=53296, stack(0x000000fddaa00000,0x000000fddab00000)]
  0x000002ea76b5a280 JavaThread "pool-1-thread-9529" [_thread_in_native, id=53300, stack(0x000000fddab00000,0x000000fddac00000)]
  0x000002ea76b538a0 JavaThread "pool-1-thread-9530" [_thread_in_native, id=53304, stack(0x000000fddac00000,0x000000fddad00000)]
  0x000002ea76b5a750 JavaThread "pool-1-thread-9531" [_thread_in_native, id=53308, stack(0x000000fddad00000,0x000000fddae00000)]
  0x000002ea76b52f00 JavaThread "pool-1-thread-9532" [_thread_in_native, id=53312, stack(0x000000fddae00000,0x000000fddaf00000)]
  0x000002ea76b5b0f0 JavaThread "pool-1-thread-9533" [_thread_in_native, id=53316, stack(0x000000fddaf00000,0x000000fddb000000)]
  0x000002ea76b5ac20 JavaThread "pool-1-thread-9534" [_thread_in_native, id=53320, stack(0x000000fddb000000,0x000000fddb100000)]
  0x000002ea76b5b5c0 JavaThread "pool-1-thread-9535" [_thread_in_native, id=53324, stack(0x000000fddb100000,0x000000fddb200000)]
  0x000002ea76b53d70 JavaThread "pool-1-thread-9536" [_thread_in_native, id=53328, stack(0x000000fddb200000,0x000000fddb300000)]
  0x000002ea76b5ba90 JavaThread "pool-1-thread-9537" [_thread_in_native, id=53332, stack(0x000000fddb300000,0x000000fddb400000)]
  0x000002ea76b5bf60 JavaThread "pool-1-thread-9538" [_thread_in_native, id=53336, stack(0x000000fddb400000,0x000000fddb500000)]
  0x000002ea76b54710 JavaThread "pool-1-thread-9539" [_thread_in_native, id=53340, stack(0x000000fddb500000,0x000000fddb600000)]
  0x000002ea76b5c430 JavaThread "pool-1-thread-9540" [_thread_in_native, id=53344, stack(0x000000fddb600000,0x000000fddb700000)]
  0x000002ea76b54be0 JavaThread "pool-1-thread-9541" [_thread_in_native, id=53348, stack(0x000000fddb700000,0x000000fddb800000)]
  0x000002ea76b60c60 JavaThread "pool-1-thread-9542" [_thread_in_native, id=53352, stack(0x000000fddb800000,0x000000fddb900000)]
  0x000002ea76b5eab0 JavaThread "pool-1-thread-9543" [_thread_in_native, id=53356, stack(0x000000fddb900000,0x000000fddba00000)]
  0x000002ea76b5f920 JavaThread "pool-1-thread-9544" [_thread_in_native, id=53360, stack(0x000000fddba00000,0x000000fddbb00000)]
  0x000002ea76b5e110 JavaThread "pool-1-thread-9545" [_thread_in_native, id=53364, stack(0x000000fddbb00000,0x000000fddbc00000)]
  0x000002ea76b60790 JavaThread "pool-1-thread-9546" [_thread_in_native, id=53368, stack(0x000000fddbc00000,0x000000fddbd00000)]
  0x000002ea76b5c900 JavaThread "pool-1-thread-9547" [_thread_in_native, id=53372, stack(0x000000fddbd00000,0x000000fddbe00000)]
  0x000002ea76b5ef80 JavaThread "pool-1-thread-9548" [_thread_in_native, id=53376, stack(0x000000fddbe00000,0x000000fddbf00000)]
  0x000002ea76b5dc40 JavaThread "pool-1-thread-9549" [_thread_in_native, id=53380, stack(0x000000fddbf00000,0x000000fddc000000)]
  0x000002ea76b61ad0 JavaThread "pool-1-thread-9550" [_thread_in_native, id=53384, stack(0x000000fddc000000,0x000000fddc100000)]
  0x000002ea76b61130 JavaThread "pool-1-thread-9551" [_thread_in_native, id=53388, stack(0x000000fddc100000,0x000000fddc200000)]
  0x000002ea76b5cdd0 JavaThread "pool-1-thread-9552" [_thread_in_native, id=53392, stack(0x000000fddc200000,0x000000fddc300000)]
  0x000002ea76b5d2a0 JavaThread "pool-1-thread-9553" [_thread_in_native, id=53396, stack(0x000000fddc300000,0x000000fddc400000)]
  0x000002ea76b5f450 JavaThread "pool-1-thread-9554" [_thread_in_native, id=53400, stack(0x000000fddc400000,0x000000fddc500000)]
  0x000002ea76b5e5e0 JavaThread "pool-1-thread-9555" [_thread_in_native, id=53404, stack(0x000000fddc500000,0x000000fddc600000)]
  0x000002ea76b5d770 JavaThread "pool-1-thread-9556" [_thread_in_native, id=53408, stack(0x000000fddc600000,0x000000fddc700000)]
  0x000002ea76b5fdf0 JavaThread "pool-1-thread-9557" [_thread_in_native, id=53412, stack(0x000000fddc700000,0x000000fddc800000)]
  0x000002ea76b61fa0 JavaThread "pool-1-thread-9558" [_thread_in_native, id=53416, stack(0x000000fddc800000,0x000000fddc900000)]
  0x000002ea76b602c0 JavaThread "pool-1-thread-9559" [_thread_in_native, id=53420, stack(0x000000fddc900000,0x000000fddca00000)]
  0x000002ea76b61600 JavaThread "pool-1-thread-9560" [_thread_in_native, id=53424, stack(0x000000fddca00000,0x000000fddcb00000)]
  0x000002ea767533d0 JavaThread "pool-1-thread-9561" [_thread_in_native, id=53428, stack(0x000000fddcb00000,0x000000fddcc00000)]
  0x000002ea76752090 JavaThread "pool-1-thread-9562" [_thread_in_native, id=53432, stack(0x000000fddcc00000,0x000000fddcd00000)]
  0x000002ea76754240 JavaThread "pool-1-thread-9563" [_thread_in_native, id=53436, stack(0x000000fddcd00000,0x000000fddce00000)]
  0x000002ea76751220 JavaThread "pool-1-thread-9564" [_thread_in_native, id=53440, stack(0x000000fddce00000,0x000000fddcf00000)]
  0x000002ea76755580 JavaThread "pool-1-thread-9565" [_thread_in_native, id=53444, stack(0x000000fddcf00000,0x000000fddd000000)]
  0x000002ea767503b0 JavaThread "pool-1-thread-9566" [_thread_in_native, id=53448, stack(0x000000fddd000000,0x000000fddd100000)]
  0x000002ea7674fa10 JavaThread "pool-1-thread-9567" [_thread_in_native, id=53452, stack(0x000000fddd100000,0x000000fddd200000)]
  0x000002ea76754710 JavaThread "pool-1-thread-9568" [_thread_in_native, id=53456, stack(0x000000fddd200000,0x000000fddd300000)]
  0x000002ea7674fee0 JavaThread "pool-1-thread-9569" [_thread_in_native, id=53460, stack(0x000000fddd300000,0x000000fddd400000)]
  0x000002ea767538a0 JavaThread "pool-1-thread-9570" [_thread_in_native, id=53464, stack(0x000000fddd400000,0x000000fddd500000)]
  0x000002ea76752a30 JavaThread "pool-1-thread-9571" [_thread_in_native, id=53468, stack(0x000000fddd500000,0x000000fddd600000)]
  0x000002ea76750880 JavaThread "pool-1-thread-9572" [_thread_in_native, id=53472, stack(0x000000fddd600000,0x000000fddd700000)]
  0x000002ea76750d50 JavaThread "pool-1-thread-9573" [_thread_in_native, id=53476, stack(0x000000fddd700000,0x000000fddd800000)]
  0x000002ea7674f540 JavaThread "pool-1-thread-9574" [_thread_in_native, id=53480, stack(0x000000fddd800000,0x000000fddd900000)]
  0x000002ea767550b0 JavaThread "pool-1-thread-9575" [_thread_in_native, id=53484, stack(0x000000fddd900000,0x000000fddda00000)]
  0x000002ea767516f0 JavaThread "pool-1-thread-9576" [_thread_in_native, id=53488, stack(0x000000fddda00000,0x000000fdddb00000)]
  0x000002ea76751bc0 JavaThread "pool-1-thread-9577" [_thread_in_native, id=53492, stack(0x000000fdddb00000,0x000000fdddc00000)]
  0x000002ea76752560 JavaThread "pool-1-thread-9578" [_thread_in_native, id=53496, stack(0x000000fdddc00000,0x000000fdddd00000)]
  0x000002ea76752f00 JavaThread "pool-1-thread-9579" [_thread_in_native, id=53500, stack(0x000000fdddd00000,0x000000fddde00000)]
  0x000002ea76753d70 JavaThread "pool-1-thread-9580" [_thread_in_native, id=53504, stack(0x000000fddde00000,0x000000fdddf00000)]
  0x000002ea76754be0 JavaThread "pool-1-thread-9581" [_thread_in_native, id=53508, stack(0x000000fdddf00000,0x000000fdde000000)]
  0x000002ea76755a50 JavaThread "pool-1-thread-9582" [_thread_in_native, id=53512, stack(0x000000fdde000000,0x000000fdde100000)]
  0x000002ea76755f20 JavaThread "pool-1-thread-9583" [_thread_in_native, id=53516, stack(0x000000fdde100000,0x000000fdde200000)]
  0x000002ea767563f0 JavaThread "pool-1-thread-9584" [_thread_in_native, id=53520, stack(0x000000fdde200000,0x000000fdde300000)]
  0x000002ea767568c0 JavaThread "pool-1-thread-9585" [_thread_in_native, id=53524, stack(0x000000fdde300000,0x000000fdde400000)]
  0x000002ea7674f070 JavaThread "pool-1-thread-9586" [_thread_in_native, id=53528, stack(0x000000fdde400000,0x000000fdde500000)]
  0x000002ea7675d2a0 JavaThread "pool-1-thread-9587" [_thread_in_native, id=53532, stack(0x000000fdde500000,0x000000fdde600000)]
  0x000002ea7675dc40 JavaThread "pool-1-thread-9588" [_thread_in_native, id=53536, stack(0x000000fdde600000,0x000000fdde700000)]
  0x000002ea7675cdd0 JavaThread "pool-1-thread-9589" [_thread_in_native, id=53540, stack(0x000000fdde700000,0x000000fdde800000)]
  0x000002ea7675c430 JavaThread "pool-1-thread-9590" [_thread_in_native, id=53544, stack(0x000000fdde800000,0x000000fdde900000)]
  0x000002ea7675e110 JavaThread "pool-1-thread-9591" [_thread_in_native, id=53548, stack(0x000000fdde900000,0x000000fddea00000)]
  0x000002ea76757c00 JavaThread "pool-1-thread-9592" [_thread_in_native, id=53552, stack(0x000000fddea00000,0x000000fddeb00000)]
  0x000002ea7675ba90 JavaThread "pool-1-thread-9593" [_thread_in_native, id=53556, stack(0x000000fddeb00000,0x000000fddec00000)]
  0x000002ea7675b0f0 JavaThread "pool-1-thread-9594" [_thread_in_native, id=53560, stack(0x000000fddec00000,0x000000fdded00000)]
  0x000002ea7675d770 JavaThread "pool-1-thread-9595" [_thread_in_native, id=53564, stack(0x000000fdded00000,0x000000fddee00000)]
  0x000002ea7675e5e0 JavaThread "pool-1-thread-9596" [_thread_in_native, id=53568, stack(0x000000fddee00000,0x000000fddef00000)]
  0x000002ea767585a0 JavaThread "pool-1-thread-9597" [_thread_in_native, id=53572, stack(0x000000fddef00000,0x000000fddf000000)]
  0x000002ea7675c900 JavaThread "pool-1-thread-9598" [_thread_in_native, id=53576, stack(0x000000fddf000000,0x000000fddf100000)]
  0x000002ea7675a280 JavaThread "pool-1-thread-9599" [_thread_in_native, id=53580, stack(0x000000fddf100000,0x000000fddf200000)]
  0x000002ea76756d90 JavaThread "pool-1-thread-9600" [_thread_in_native, id=53584, stack(0x000000fddf200000,0x000000fddf300000)]
  0x000002ea76758a70 JavaThread "pool-1-thread-9601" [_thread_in_native, id=53588, stack(0x000000fddf300000,0x000000fddf400000)]
  0x000002ea76758f40 JavaThread "pool-1-thread-9602" [_thread_in_native, id=53592, stack(0x000000fddf400000,0x000000fddf500000)]
  0x000002ea7675eab0 JavaThread "pool-1-thread-9603" [_thread_in_native, id=53596, stack(0x000000fddf500000,0x000000fddf600000)]
  0x000002ea7675bf60 JavaThread "pool-1-thread-9604" [_thread_in_native, id=53600, stack(0x000000fddf600000,0x000000fddf700000)]
  0x000002ea76759410 JavaThread "pool-1-thread-9605" [_thread_in_native, id=53604, stack(0x000000fddf700000,0x000000fddf800000)]
  0x000002ea76757260 JavaThread "pool-1-thread-9606" [_thread_in_native, id=53608, stack(0x000000fddf800000,0x000000fddf900000)]
  0x000002ea7675a750 JavaThread "pool-1-thread-9607" [_thread_in_native, id=53612, stack(0x000000fddf900000,0x000000fddfa00000)]
  0x000002ea767598e0 JavaThread "pool-1-thread-9608" [_thread_in_native, id=53616, stack(0x000000fddfa00000,0x000000fddfb00000)]
  0x000002ea767580d0 JavaThread "pool-1-thread-9609" [_thread_in_native, id=53620, stack(0x000000fddfb00000,0x000000fddfc00000)]
  0x000002ea76759db0 JavaThread "pool-1-thread-9610" [_thread_in_native, id=53624, stack(0x000000fddfc00000,0x000000fddfd00000)]
  0x000002ea7675ac20 JavaThread "pool-1-thread-9611" [_thread_in_native, id=53628, stack(0x000000fddfd00000,0x000000fddfe00000)]
  0x000002ea7675ef80 JavaThread "pool-1-thread-9612" [_thread_in_native, id=53632, stack(0x000000fddfe00000,0x000000fddff00000)]
  0x000002ea7675b5c0 JavaThread "pool-1-thread-9613" [_thread_in_native, id=53636, stack(0x000000fddff00000,0x000000fde0000000)]
  0x000002ea76757730 JavaThread "pool-1-thread-9614" [_thread_in_native, id=53640, stack(0x000000fde0000000,0x000000fde0100000)]
  0x000002ea76760790 JavaThread "pool-1-thread-9615" [_thread_in_native, id=53644, stack(0x000000fde0100000,0x000000fde0200000)]
  0x000002ea7675f450 JavaThread "pool-1-thread-9616" [_thread_in_native, id=53648, stack(0x000000fde0200000,0x000000fde0300000)]
  0x000002ea7675f920 JavaThread "pool-1-thread-9617" [_thread_in_native, id=53652, stack(0x000000fde0300000,0x000000fde0400000)]
  0x000002ea7675fdf0 JavaThread "pool-1-thread-9618" [_thread_in_native, id=53656, stack(0x000000fde0400000,0x000000fde0500000)]
  0x000002ea767602c0 JavaThread "pool-1-thread-9619" [_thread_in_native, id=53660, stack(0x000000fde0500000,0x000000fde0600000)]
  0x000002ea76760c60 JavaThread "pool-1-thread-9620" [_thread_in_native, id=53664, stack(0x000000fde0600000,0x000000fde0700000)]
  0x000002ea76761130 JavaThread "pool-1-thread-9621" [_thread_in_native, id=53668, stack(0x000000fde0700000,0x000000fde0800000)]
  0x000002ea76761600 JavaThread "pool-1-thread-9622" [_thread_in_native, id=53672, stack(0x000000fde0800000,0x000000fde0900000)]
  0x000002ea76761ad0 JavaThread "pool-1-thread-9623" [_thread_in_native, id=53676, stack(0x000000fde0900000,0x000000fde0a00000)]
  0x000002ea76761fa0 JavaThread "pool-1-thread-9624" [_thread_in_native, id=53680, stack(0x000000fde0a00000,0x000000fde0b00000)]
  0x000002ea76764af0 JavaThread "pool-1-thread-9625" [_thread_in_native, id=53684, stack(0x000000fde0b00000,0x000000fde0c00000)]
  0x000002ea76765490 JavaThread "pool-1-thread-9626" [_thread_in_native, id=53688, stack(0x000000fde0c00000,0x000000fde0d00000)]
  0x000002ea76767640 JavaThread "pool-1-thread-9627" [_thread_in_native, id=53692, stack(0x000000fde0d00000,0x000000fde0e00000)]
  0x000002ea76764620 JavaThread "pool-1-thread-9628" [_thread_in_native, id=53696, stack(0x000000fde0e00000,0x000000fde0f00000)]
  0x000002ea76764fc0 JavaThread "pool-1-thread-9629" [_thread_in_native, id=53700, stack(0x000000fde0f00000,0x000000fde1000000)]
  0x000002ea76765960 JavaThread "pool-1-thread-9630" [_thread_in_native, id=53704, stack(0x000000fde1000000,0x000000fde1100000)]
  0x000002ea76768e50 JavaThread "pool-1-thread-9631" [_thread_in_native, id=53708, stack(0x000000fde1100000,0x000000fde1200000)]
  0x000002ea76768980 JavaThread "pool-1-thread-9632" [_thread_in_native, id=53712, stack(0x000000fde1200000,0x000000fde1300000)]
  0x000002ea76769320 JavaThread "pool-1-thread-9633" [_thread_in_native, id=53716, stack(0x000000fde1300000,0x000000fde1400000)]
  0x000002ea767697f0 JavaThread "pool-1-thread-9634" [_thread_in_native, id=53720, stack(0x000000fde1400000,0x000000fde1500000)]
  0x000002ea76767b10 JavaThread "pool-1-thread-9635" [_thread_in_native, id=53724, stack(0x000000fde1500000,0x000000fde1600000)]
  0x000002ea76765e30 JavaThread "pool-1-thread-9636" [_thread_in_native, id=53728, stack(0x000000fde1600000,0x000000fde1700000)]
  0x000002ea76769cc0 JavaThread "pool-1-thread-9637" [_thread_in_native, id=53732, stack(0x000000fde1700000,0x000000fde1800000)]
  0x000002ea767637b0 JavaThread "pool-1-thread-9638" [_thread_in_native, id=53736, stack(0x000000fde1800000,0x000000fde1900000)]
  0x000002ea76762940 JavaThread "pool-1-thread-9639" [_thread_in_native, id=53740, stack(0x000000fde1900000,0x000000fde1a00000)]
  0x000002ea76766300 JavaThread "pool-1-thread-9640" [_thread_in_native, id=53744, stack(0x000000fde1a00000,0x000000fde1b00000)]
  0x000002ea76762470 JavaThread "pool-1-thread-9641" [_thread_in_native, id=53748, stack(0x000000fde1b00000,0x000000fde1c00000)]
  0x000002ea767684b0 JavaThread "pool-1-thread-9642" [_thread_in_native, id=53756, stack(0x000000fde1c00000,0x000000fde1d00000)]
  0x000002ea76763c80 JavaThread "pool-1-thread-9643" [_thread_in_native, id=53760, stack(0x000000fde1d00000,0x000000fde1e00000)]
  0x000002ea7676a190 JavaThread "pool-1-thread-9644" [_thread_in_native, id=53764, stack(0x000000fde1e00000,0x000000fde1f00000)]
  0x000002ea7676a660 JavaThread "pool-1-thread-9645" [_thread_in_native, id=53768, stack(0x000000fde1f00000,0x000000fde2000000)]
  0x000002ea76767fe0 JavaThread "pool-1-thread-9646" [_thread_in_native, id=53772, stack(0x000000fde2000000,0x000000fde2100000)]
  0x000002ea76762e10 JavaThread "pool-1-thread-9647" [_thread_in_native, id=53776, stack(0x000000fde2100000,0x000000fde2200000)]
  0x000002ea7676ab30 JavaThread "pool-1-thread-9648" [_thread_in_native, id=53780, stack(0x000000fde2200000,0x000000fde2300000)]
  0x000002ea767667d0 JavaThread "pool-1-thread-9649" [_thread_in_native, id=53784, stack(0x000000fde2300000,0x000000fde2400000)]
  0x000002ea767632e0 JavaThread "pool-1-thread-9650" [_thread_in_native, id=53788, stack(0x000000fde2400000,0x000000fde2500000)]
  0x000002ea7676b000 JavaThread "pool-1-thread-9651" [_thread_in_native, id=53792, stack(0x000000fde2500000,0x000000fde2600000)]
  0x000002ea76766ca0 JavaThread "pool-1-thread-9652" [_thread_in_native, id=53796, stack(0x000000fde2600000,0x000000fde2700000)]
  0x000002ea7676b4d0 JavaThread "pool-1-thread-9653" [_thread_in_native, id=53800, stack(0x000000fde2700000,0x000000fde2800000)]
  0x000002ea7676b9a0 JavaThread "pool-1-thread-9654" [_thread_in_native, id=53804, stack(0x000000fde2800000,0x000000fde2900000)]
  0x000002ea76764150 JavaThread "pool-1-thread-9655" [_thread_in_native, id=53808, stack(0x000000fde2900000,0x000000fde2a00000)]
  0x000002ea7676d680 JavaThread "pool-1-thread-9656" [_thread_in_native, id=53812, stack(0x000000fde2a00000,0x000000fde2b00000)]
  0x000002ea7676e020 JavaThread "pool-1-thread-9657" [_thread_in_native, id=53816, stack(0x000000fde2b00000,0x000000fde2c00000)]
  0x000002ea7676be70 JavaThread "pool-1-thread-9658" [_thread_in_native, id=53820, stack(0x000000fde2c00000,0x000000fde2d00000)]
  0x000002ea7676c340 JavaThread "pool-1-thread-9659" [_thread_in_native, id=53824, stack(0x000000fde2d00000,0x000000fde2e00000)]
  0x000002ea7676c810 JavaThread "pool-1-thread-9660" [_thread_in_native, id=53828, stack(0x000000fde2e00000,0x000000fde2f00000)]
  0x000002ea7676cce0 JavaThread "pool-1-thread-9661" [_thread_in_native, id=53832, stack(0x000000fde2f00000,0x000000fde3000000)]
  0x000002ea7676d1b0 JavaThread "pool-1-thread-9662" [_thread_in_native, id=53836, stack(0x000000fde3000000,0x000000fde3100000)]
  0x000002ea7676e4f0 JavaThread "pool-1-thread-9663" [_thread_in_native, id=53840, stack(0x000000fde3100000,0x000000fde3200000)]
  0x000002ea7676db50 JavaThread "pool-1-thread-9664" [_thread_in_native, id=53844, stack(0x000000fde3200000,0x000000fde3300000)]
  0x000002ea7676e9c0 JavaThread "pool-1-thread-9665" [_thread_in_native, id=53848, stack(0x000000fde3300000,0x000000fde3400000)]
  0x000002ea76767170 JavaThread "pool-1-thread-9666" [_thread_in_native, id=53852, stack(0x000000fde3400000,0x000000fde3500000)]
  0x000002ea767719e0 JavaThread "pool-1-thread-9667" [_thread_in_native, id=53856, stack(0x000000fde3500000,0x000000fde3600000)]
  0x000002ea767701d0 JavaThread "pool-1-thread-9668" [_thread_in_native, id=53860, stack(0x000000fde3600000,0x000000fde3700000)]
  0x000002ea76771510 JavaThread "pool-1-thread-9669" [_thread_in_native, id=53864, stack(0x000000fde3700000,0x000000fde3800000)]
  0x000002ea7676ee90 JavaThread "pool-1-thread-9670" [_thread_in_native, id=53868, stack(0x000000fde3800000,0x000000fde3900000)]
  0x000002ea76771040 JavaThread "pool-1-thread-9671" [_thread_in_native, id=53872, stack(0x000000fde3900000,0x000000fde3a00000)]
  0x000002ea7676fd00 JavaThread "pool-1-thread-9672" [_thread_in_native, id=53876, stack(0x000000fde3c00000,0x000000fde3d00000)]
  0x000002ea76774530 JavaThread "pool-1-thread-9673" [_thread_in_native, id=53880, stack(0x000000fde3d00000,0x000000fde3e00000)]
  0x000002ea76774a00 JavaThread "pool-1-thread-9674" [_thread_in_native, id=53884, stack(0x000000fde3e00000,0x000000fde3f00000)]
  0x000002ea76771eb0 JavaThread "pool-1-thread-9675" [_thread_in_native, id=53888, stack(0x000000fde3f00000,0x000000fde4000000)]
  0x000002ea76774ed0 JavaThread "pool-1-thread-9676" [_thread_in_native, id=53892, stack(0x000000fde4000000,0x000000fde4100000)]
  0x000002ea767706a0 JavaThread "pool-1-thread-9677" [_thread_in_native, id=53896, stack(0x000000fde4100000,0x000000fde4200000)]
  0x000002ea7676f360 JavaThread "pool-1-thread-9678" [_thread_in_native, id=53900, stack(0x000000fde4200000,0x000000fde4300000)]
  0x000002ea76770b70 JavaThread "pool-1-thread-9679" [_thread_in_native, id=53904, stack(0x000000fde4300000,0x000000fde4400000)]
  0x000002ea7676f830 JavaThread "pool-1-thread-9680" [_thread_in_native, id=53908, stack(0x000000fde4400000,0x000000fde4500000)]
  0x000002ea76772380 JavaThread "pool-1-thread-9681" [_thread_in_native, id=53912, stack(0x000000fde4500000,0x000000fde4600000)]
  0x000002ea76772850 JavaThread "pool-1-thread-9682" [_thread_in_native, id=53916, stack(0x000000fde4600000,0x000000fde4700000)]
  0x000002ea76774060 JavaThread "pool-1-thread-9683" [_thread_in_native, id=53920, stack(0x000000fde4700000,0x000000fde4800000)]
  0x000002ea76772d20 JavaThread "pool-1-thread-9684" [_thread_in_native, id=53924, stack(0x000000fde4800000,0x000000fde4900000)]
  0x000002ea767731f0 JavaThread "pool-1-thread-9685" [_thread_in_native, id=53928, stack(0x000000fde4900000,0x000000fde4a00000)]
  0x000002ea767736c0 JavaThread "pool-1-thread-9686" [_thread_in_native, id=53932, stack(0x000000fde4a00000,0x000000fde4b00000)]
  0x000002ea767753a0 JavaThread "pool-1-thread-9687" [_thread_in_native, id=53936, stack(0x000000fde4b00000,0x000000fde4c00000)]
  0x000002ea76773b90 JavaThread "pool-1-thread-9688" [_thread_in_native, id=53940, stack(0x000000fde4c00000,0x000000fde4d00000)]
  0x000002ea7677aa40 JavaThread "pool-1-thread-9689" [_thread_in_native, id=53944, stack(0x000000fde4d00000,0x000000fde4e00000)]
  0x000002ea76778890 JavaThread "pool-1-thread-9690" [_thread_in_native, id=53948, stack(0x000000fde4e00000,0x000000fde4f00000)]
  0x000002ea7677af10 JavaThread "pool-1-thread-9691" [_thread_in_native, id=53952, stack(0x000000fde4f00000,0x000000fde5000000)]
  0x000002ea7677d0c0 JavaThread "pool-1-thread-9692" [_thread_in_native, id=53956, stack(0x000000fde5000000,0x000000fde5100000)]
  0x000002ea76779230 JavaThread "pool-1-thread-9693" [_thread_in_native, id=53960, stack(0x000000fde5100000,0x000000fde5200000)]
  0x000002ea7677b3e0 JavaThread "pool-1-thread-9694" [_thread_in_native, id=53964, stack(0x000000fde5200000,0x000000fde5300000)]
  0x000002ea76778d60 JavaThread "pool-1-thread-9695" [_thread_in_native, id=53968, stack(0x000000fde5300000,0x000000fde5400000)]
  0x000002ea76779700 JavaThread "pool-1-thread-9696" [_thread_in_native, id=53972, stack(0x000000fde5400000,0x000000fde5500000)]
